campaign_id,spend,clicks,conversions,cost_per_click,conversion_rate
1,407341,3264,1534,124.79810049019608,0.4699754901960784
3,205387,8110,1692,25.325154130702835,0.20863131935881626
4,23371,43703,13868,0.534768780175274,0.31732375351806513
5,204363,9937,2569,20.565864949179833,0.2585287310053336
6,75768,4834,2088,15.673976003309889,0.43194042201075716
8,68176,2968,1149,22.97035040431267,0.38712938005390835
9,170496,6347,1151,26.862454703009295,0.18134551756735465
10,314107,7130,3471,44.054277699859746,0.4868162692847125
11,165945,40845,20115,4.062798384135145,0.4924715387440323
12,67294,1195,39,56.31297071129707,0.032635983263598324
14,57552,300,56,191.84,0.18666666666666668
16,159062,602,56,264.22259136212625,0.09302325581395349
17,79460,6263,1729,12.687210601947948,0.27606578317100433
18,183387,5257,1525,34.88434468327944,0.29008940460338595
19,332592,21358,9309,15.57224459219028,0.4358554171738927
20,102528,530,89,193.44905660377358,0.16792452830188678
21,62772,3361,1390,18.676584349895865,0.4135673906575424
22,242305,7359,2721,32.92634868868053,0.36975132490827556
24,87154,3631,1556,24.002754062241806,0.42853208482511707
26,147567,11211,5568,13.162697350816163,0.49665507091249667
27,31905,21960,5063,1.4528688524590163,0.23055555555555557
31,280773,4031,25,69.65343587199206,0.006201935003721161
32,36932,28323,2888,1.303957914062776,0.10196659958337746
33,282281,17551,3780,16.083471027291893,0.2153723434562133
34,66421,27407,10955,2.423504943992411,0.39971540117488236
36,60822,714,245,85.18487394957984,0.3431372549019608
37,76267,20616,9443,3.699408226620101,0.45804229724485834
38,187809,13352,5822,14.065982624325944,0.4360395446375075
39,232353,9586,953,24.2387857291884,0.09941581472981431
40,42527,2078,675,20.465351299326276,0.32483156881616937
41,74527,40609,15086,1.835233568913295,0.3714940037922628
42,248962,23814,1453,10.454438565549676,0.06101452926849752
43,77104,7037,1006,10.956941878641466,0.14295864715077447
44,61233,13221,4302,4.631495348309508,0.32539142273655547
45,136167,10267,2791,13.262588876984513,0.27184182331742474
46,153820,5609,322,27.42378320556249,0.057407737564628275
47,287361,7572,2183,37.950475435816166,0.2882989963021659
48,39358,5824,1448,6.757898351648351,0.24862637362637363
49,53550,1784,159,30.016816143497756,0.08912556053811659
50,100147,2942,1243,34.04044867437118,0.42250169952413325
52,315559,15302,6190,20.622075545680303,0.40452228466867074
53,167978,38076,14719,4.411650383443639,0.3865689673285009
55,265849,7305,289,36.3927446954141,0.03956194387405886
57,204519,9789,470,20.89273674532639,0.048013075901522116
59,213324,1332,68,160.15315315315314,0.05105105105105105
60,357990,18913,1267,18.928250409771056,0.06699095859990482
61,175734,6017,2529,29.206248961276383,0.4203091241482466
62,172129,12698,3800,13.555599306977477,0.29925972594109307
63,30753,26046,12116,1.1807187284035936,0.4651769945481072
64,188572,18832,3094,10.013381478334749,0.1642948173322005
65,59547,15685,4117,3.7964297099139306,0.26248007650621613
66,110030,3790,221,29.03166226912929,0.058311345646437994
67,358756,5626,2076,63.76750799857803,0.36900106647707076
